	arch	beta1	beta2	expert	factor	min_lr	dropout	end_idx	pad_idx	optimizer	scheduler	start_idx	batch_size	beam_width	hidden_size	output_size	bidirectional	learning_rate	local_run_dir	decoder_layers	embedding_size	encoder_layers	attention_heads	label_smoothing	teacher_forcing	max_source_length	max_target_length	source_vocab_size	target_vocab_size	num_warmup_samples	reduce_lr_patience	source_encoder_cls	features_vocab_size	features_encoder_cls	reduceonplateau_mode	scheduler_kwargs/min_lr	scheduler_kwargs/end_factor	scheduler_kwargs/start_factor	scheduler_kwargs/warmup_steps	scheduler_kwargs/total_decay_steps	scheduler_kwargs/reduceonplateau_mode	scheduler_kwargs/reduceonplateau_factor	scheduler_kwargs/check_val_every_n_epoch	scheduler_kwargs/reduceonplateau_patience	val_loss	train_loss	_step	lr-Adam	_runtime	_timestamp	trainer/global_step	epoch	max_val_accuracy	name
78	transformer	0.9687338680060033	0.9915376931818004		0.6902903698979121	0.0008241786812597905	0.46271593721941673	3	1	adam	None	2	1744	1	1152	66	True	0.007604406181318577	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696671138/version_0	6	400	2	8	0.07264243596058424	True	128	128	100	66	3988100	3	TransformerEncoder	34		min	0.0008241786812597905	1	0.3333333333333333	0	5	loss	0.6902903698979121	4	3	4.1953887939453125	2.8034024238586426	459	0.007604406181318577	2866.5609719753265	1696674016.967482	9383	203	0.0	warm-sweep-224
79	transformer	0.928617771117434	0.9900541340566588		0.17811636656223984	1.4251361305520715e-05	0.0764404573612425	3	1	adam	None	2	976	1	1344	66	True	6.3137644768018114e-06	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696668839/version_0	2	272	2	8	0.1365602929801327	True	128	128	100	66	1488900	1	TransformerEncoder	34		min	1.4251361305520715e-05	1	0.3333333333333333	0	5	loss	0.17811636656223984	4	1	1.1887059211730957	0.9879038333892822	1800	6.3137644768018114e-06	3043.904121160507	1696671895.7654965	32799	799	0.8690000176429749	pretty-sweep-223
80	transformer	0.9470496724857624	0.9806083863595412		0.5348003867702927	0.0005035635116942315	0.06621317591162101	3	1	adam	reduceonplateau	2	64	1	1856	66	True	7.524773056581563e-05	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696667758/version_0	2	416	2	8	0.10757808640691167	True	128	128	100	66	3215100	1	TransformerEncoder	34		min	0.0005035635116942315	1	0.3333333333333333	0	5	loss	0.5348003867702927	4	1	1.059998869895935	0.782269299030304	630	7.524773056581563e-05	1565.80016207695	1696669331.6723342	43959	279	0.8870000243186951	winter-sweep-222
81	transformer	0.8293760110498841	0.9874014295395472		0.7585256005981748	0.00041069374545859514	0.18271292556461105	3	1	adam	reduceonplateau	2	1968	1	1664	66	True	3.029983765583527e-05	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696664880/version_0	2	400	2	4	0.15107609289810398	True	128	128	100	66	1521200	3	TransformerEncoder	34		min	0.00041069374545859514	1	0.3333333333333333	0	5	loss	0.7585256005981748	4	3	1.2127721309661863	1.0493919849395752	1800	3.029983765583527e-05	2722.7543857097626	1696667609.1627128	32799	799	0.8899999856948853	spring-sweep-221
82	transformer	0.9571707209629698	0.9888898806353892		0.286152566954302	0.000743388239791906	0.37019973059170697	3	1	adam	reduceonplateau	2	496	1	1088	66	True	9.645324160390931e-06	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696664850/version_0	2	112	6	2	0.05659411207454049	True	128	128	100	66	3113100	1	TransformerEncoder	34		min	0.000743388239791906	1	0.3333333333333333	0	5	loss	0.286152566954302	4	1	1.2917636632919312	0.937201738357544	1800	9.645324160390931e-06	2246.0299837589264	1696667103.566295	32799	799	0.5920000076293945	iconic-sweep-220
83	transformer	0.8679571907908936	0.9844797078043568		0.23186646639446043	0.00047788894703447313	0.2605286649853756	3	1	adam	reduceonplateau	2	1952	1	896	66	True	1.1169061047368189e-06	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696664761/version_0	2	384	8	2	0.15266642716598372	True	128	128	100	66	4865100	3	TransformerEncoder	34		min	0.00047788894703447313	1	0.3333333333333333	0	5	loss	0.23186646639446043	4	3	1.6855281591415403	1.3807590007781982	1800	1.1169061047368189e-06	4534.311376094818	1696669303.735394	32799	799	0.6499999761581421	glowing-sweep-219
84	transformer	0.9530682027583236	0.992974912043603		0.5281952159960278	0.000551802575370737	0.3517669382579632	3	1	adam	reduceonplateau	2	128	1	1920	66	True	5.164210523270105e-06	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696664144/version_0	2	256	6	2	0.0012199433935477844	True	128	128	100	66	1014100	5	TransformerEncoder	34		min	0.000551802575370737	1	0.3333333333333333	0	5	loss	0.5281952159960278	4	5	0.7033751010894775	0.2166757583618164	1800	5.164210523270105e-06	3370.976706504822	1696667524.1023574	63199	799	0.7860000133514404	sleek-sweep-218
85	transformer	0.9444422389532556	0.995767457308886		0.8226057530998645	0.000493040607062534	0.0010354523028489049	3	1	adam	None	2	2000	1	896	66	True	9.27205116810412e-06	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696663913/version_0	4	208	2	2	0.18111574438400896	True	128	128	100	66	4858300	4	TransformerEncoder	34		min	0.000493040607062534	1	0.3333333333333333	0	5	loss	0.8226057530998645	4	4	1.4970080852508545	1.2155083417892456	1800	9.27205116810412e-06	2309.214134454727	1696666248.0327914	31999	799	0.8399999737739563	breezy-sweep-217
86	transformer	0.8076999712367012	0.9855826176490146		0.8318543490216003	0.0005525156906085731	0.3377032282760979	3	1	adam	None	2	896	1	1472	66	True	0.0007049302942337166	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696663669/version_0	8	336	4	4	0.09081832028380347	True	128	128	100	66	2314300	3	TransformerEncoder	34		min	0.0005525156906085731	1	0.3333333333333333	0	5	loss	0.8318543490216003	4	3	0.9849510192871094	0.6849042773246765	1206	0.0007049302942337166	4046.453465461731	1696667724.0211704	24119	535	0.8989999890327454	unique-sweep-216
87	transformer	0.9364808619665946	0.9929088658257078		0.6240736763643145	0.0004641170518791885	0.39955677720010313	3	1	adam	warmupinvsqrt	2	752	1	896	66	True	6.1577181045942325e-06	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696663616/version_0	6	240	2	2	0.04202541276157701	True	128	128	100	66	1338700	2	TransformerEncoder	34		min	0.0004641170518791885	1	0.3333333333333333	7120	5	loss	0.6240736763643145	4	2	1.0479931831359863	0.7215512990951538	1800	2.501436776492706e-06	3687.296347141266	1696667311.55655	43199	799	0.609000027179718	cool-sweep-215
88	transformer	0.8973491857357246	0.9963242219619436		0.6492490075937271	0.0008249570523251078	0.14791557210010886	3	1	adam	None	2	1552	1	1216	66	True	0.0002274576567582403	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696663168/version_0	8	464	4	8	0.11220092615857952	True	128	128	100	66	1607800	1	TransformerEncoder	34		min	0.0008249570523251078	1	0.3333333333333333	0	5	loss	0.6492490075937271	4	1	1.0513463020324707	0.8119614124298096	1494	0.0002274576567582403	5629.5727162361145	1696668808.4567192	34527	663	0.9049999713897704	faithful-sweep-214
89	transformer	0.9672440654194796	0.9888353760853196		0.7330894211254414	3.388262494179746e-05	0.1940950772553886	3	1	adam	reduceonplateau	2	1376	1	1984	66	True	0.00013212455251636633	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696662771/version_0	6	464	8	8	0.0029558857385195703	True	128	128	100	66	2973700	4	TransformerEncoder	34		min	3.388262494179746e-05	1	0.3333333333333333	0	5	loss	0.7330894211254414	4	4	0.5022320747375488	0.0329793356359005	783	3.388262494179746e-05	3001.882342100143	1696665779.743103	20531	347	0.8939999938011169	fresh-sweep-213
90	transformer	0.9676053302293186	0.9935355277388304		0.2904465273177591	0.0006705586909411278	0.2498527713551652	3	1	adam	None	2	928	1	1600	66	True	1.1994535188563934e-06	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696662722/version_0	6	288	4	2	0.07507804415779565	True	128	128	100	66	4479400	4	TransformerEncoder	34		min	0.0006705586909411278	1	0.3333333333333333	0	5	loss	0.2904465273177591	4	4	1.1982591152191162	0.8573130965232849	1800	1.1994535188563934e-06	4067.3788187503815	1696666796.9703178	35199	799	0.6690000295639038	desert-sweep-212
91	transformer	0.9283422558275916	0.9851256242190776		0.5046365621623149	0.0007507559144272742	0.06057080872810744	3	1	adam	warmupinvsqrt	2	1328	1	1152	66	True	1.7862750747614936e-06	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696662486/version_0	4	256	2	4	0.0838049823754913	True	128	128	100	66	4431100	2	TransformerEncoder	34		min	0.0007507559144272742	1	0.3333333333333333	26693	5	loss	0.5046365621623149	4	2	0.9777984023094176	0.7467278838157654	1800	1.321930808706895e-06	3224.317885875702	1696665718.8350549	48799	799	0.7940000295639038	hardy-sweep-211
92	transformer	0.8357701189009571	0.9831030504493304		0.7637326421690787	0.00019452832856316836	0.4154271397678916	3	1	adam	None	2	1552	1	256	66	True	3.494785752571848e-05	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696661946/version_0	8	128	6	2	0.1096523342654498	True	128	128	100	66	1433100	5	TransformerEncoder	34		min	0.00019452832856316836	1	0.3333333333333333	0	5	loss	0.7637326421690787	4	5	1.2115949392318726	0.9130776524543762	1800	3.494785752571848e-05	3543.0284266471863	1696665497.6282926	41599	799	0.828000009059906	quiet-sweep-210
93	transformer	0.9912416001720132	0.9825543186652655		0.8374858444651934	0.0009597882548950956	0.3594507078436644	3	1	adam	reduceonplateau	2	400	1	1216	66	True	0.0027028105814216412	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696661812/version_0	4	80	6	4	0.1826073669096153	True	128	128	100	66	1449400	5	TransformerEncoder	34		min	0.0009597882548950956	1	0.3333333333333333	0	5	loss	0.8374858444651934	4	5	1.544217824935913	1.2773743867874146	1692	0.0009597882548950956	2693.422719478607	1696664513.7885616	37599	751	0.8799999952316284	rich-sweep-209
94	transformer	0.8279260254489652	0.9913809194470652		0.16091142768785707	0.0004598361792156724	0.1193292031954572	3	1	adam	warmupinvsqrt	2	1136	1	768	66	True	2.903491365707272e-06	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696661005/version_0	6	416	8	4	0.17102494239110955	True	128	128	100	66	2975900	2	TransformerEncoder	34		min	0.0004598361792156724	1	0.3333333333333333	20957	5	loss	0.16091142768785707	4	2	1.443716526031494	1.1957966089248655	1800	1.764747322143858e-06	5464.926561832428	1696666476.827257	56799	799	0.8529999852180481	laced-sweep-208
95	transformer	0.8462183381908123	0.9855580123933934		0.6519337608920939	0.0007305686694781596	0.40038755619806454	3	1	adam	None	2	368	1	768	66	True	0.001318386857190846	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696660982/version_0	4	464	8	4	0.1413038652591412	True	128	128	100	66	1488200	4	TransformerEncoder	34		min	0.0007305686694781596	1	0.3333333333333333	0	5	loss	0.6519337608920939	4	4	3.50821852684021	1.9440888166427612	477	0.001318386857190846	1477.5635313987732	1696662466.8707244	11659	211	0.6629999876022339	zesty-sweep-207
96	transformer	0.844734783961483	0.9934306894649548		0.8853318094483916	0.0003280925330043974	0.0025109761209377024	3	1	adam	None	2	192	1	1024	66	True	6.058747013262751e-05	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696660723/version_0	2	240	6	4	0.11794247035078494	True	128	128	100	66	4836500	1	TransformerEncoder	34		min	0.0003280925330043974	1	0.3333333333333333	0	5	loss	0.8853318094483916	4	1	1.0983788967132568	0.8446488976478577	1629	6.058747013262751e-05	2923.564066886902	1696663654.932927	38371	723	0.8830000162124634	happy-sweep-205
97	transformer	0.9374725698026222	0.9965104960038896		0.8519326096741503	0.0008463804562919498	0.07366813351770624	3	1	adam	reduceonplateau	2	144	1	1408	66	True	8.787551482389488e-05	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696660546/version_0	6	240	8	4	0.053920684182387935	True	128	128	100	66	2618100	3	TransformerEncoder	34		min	0.0008463804562919498	1	0.3333333333333333	0	5	loss	0.8519326096741503	4	3	0.6913241744041443	0.43024107813835144	1710	8.787551482389488e-05	4192.027215480804	1696664746.5507364	53199	759	0.9010000228881836	crimson-sweep-204
98	transformer	0.8091308400910068	0.9808511585834476		0.16439932134006136	0.0006824804228132863	0.496295910225352	3	1	adam	reduceonplateau	2	1040	1	1792	66	True	2.458360352263122e-06	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696660415/version_0	2	368	2	4	0.018185204668756904	True	128	128	100	66	3028700	4	TransformerEncoder	34		min	0.0006824804228132863	1	0.3333333333333333	0	5	loss	0.16439932134006136	4	4	1.2871555089950562	0.8916887640953064	1800	2.458360352263122e-06	4149.554065465927	1696664573.2061884	39199	799	0.4079999923706054	rose-sweep-203
99	transformer	0.8067792475412535	0.99244614969727		0.4540799621362116	0.0006405204069888465	0.35833747451880454	3	1	adam	None	2	32	1	1984	66	True	3.3899667682203195e-06	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696660412/version_0	6	208	2	2	0.06528669370411495	True	128	128	100	66	3298900	3	TransformerEncoder	34		min	0.0006405204069888465	1	0.3333333333333333	0	5	loss	0.4540799621362116	4	3	0.9891219735145568	0.6415358185768127	1800	3.3899667682203195e-06	10523.780658721924	1696670944.1523228	250399	799	0.8180000185966492	treasured-sweep-202
100	transformer	0.8955827001932442	0.9806227270586968		0.5268990566522506	0.0003271316345472435	0.1512652963416949	3	1	adam	reduceonplateau	2	64	1	384	66	True	0.003713419130273671	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696660393/version_0	4	80	8	2	0.17678603304324603	True	128	128	100	66	2424200	4	TransformerEncoder	34		min	0.0003271316345472435	1	0.3333333333333333	0	5	loss	0.5268990566522506	4	4	1.430023193359375	1.19663405418396	1800	0.0003271316345472435	6692.57803106308	1696667092.613058	125599	799	0.8989999890327454	divine-sweep-201
101	transformer	0.9465853546493028	0.9969003337274964		0.7763213337500325	0.0009445943590069988	0.15085252721367826	3	1	adam	reduceonplateau	2	1584	1	896	66	True	1.437690923527808e-05	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696660392/version_0	6	448	8	8	0.17773882513632555	True	128	128	100	66	3346600	1	TransformerEncoder	34		min	0.0009445943590069988	1	0.3333333333333333	0	5	loss	0.7763213337500325	4	1	1.3993117809295654	1.1970183849334717	1692	1.437690923527808e-05	5137.9158363342285	1696665537.5262134	38351	751	0.8930000066757202	earthy-sweep-200
102	transformer	0.827058129219385	0.9879913631837705		0.6229747019472608	0.00012400382090169837	0.18317957750171687	3	1	adam	warmupinvsqrt	2	1920	1	64	66	True	0.000310483789375534	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696660360/version_0	8	480	6	8	0.16913600642224924	True	128	128	100	66	811300	5	TransformerEncoder	34		min	0.00012400382090169837	1	0.3333333333333333	3380	5	loss	0.6229747019472608	4	5	1.4049463272094729	1.1481560468673706	1269	0.00011738657672471752	3751.19042801857	1696664119.320856	23687	563	0.9010000228881836	robust-sweep-199
103	transformer	0.8914558209510368	0.9872934669124336		0.8476510831805958	0.00031838877651537426	0.2323333200442682	3	1	adam	reduceonplateau	2	224	1	1408	66	True	1.3433790516997327e-06	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696659957/version_0	4	400	4	2	0.094574596375271	True	128	128	100	66	2280900	1	TransformerEncoder	34		min	0.00031838877651537426	1	0.3333333333333333	0	5	loss	0.8476510831805958	4	1	1.1965954303741455	0.878122091293335	1800	1.3433790516997327e-06	5864.969272613525	1696665830.3009045	35999	799	0.7590000033378601	bumbling-sweep-198
104	transformer	0.91958389489979	0.9917583445207788		0.305135081166656	0.0004397242307637897	0.4956871021411562	3	1	adam	None	2	704	1	768	66	True	3.780734705292627e-06	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696659906/version_0	2	352	2	8	0.13128082647739656	True	128	128	100	66	915400	3	TransformerEncoder	34		min	0.0004397242307637897	1	0.3333333333333333	0	5	loss	0.305135081166656	4	3	1.7825883626937866	1.3807611465454102	1800	3.780734705292627e-06	3560.2928462028503	1696663473.513548	45599	799	0.5239999890327454	dauntless-sweep-197
105	transformer	0.8865487722447527	0.987792266791181		0.5766604688764994	0.0006700023115828235	0.4844919965824319	3	1	adam	reduceonplateau	2	608	1	960	66	True	0.00019225357490505187	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696659310/version_0	6	192	2	8	0.10612577678735038	True	128	128	100	66	4500200	2	TransformerEncoder	34		min	0.0006700023115828235	1	0.3333333333333333	0	5	loss	0.5766604688764994	4	2	1.1740765571594238	0.8003933429718018	1800	0.00019225357490505187	3439.0943007469177	1696662755.5950258	52799	799	0.8949999809265137	resilient-sweep-196
106	transformer	0.9062511092177992	0.9900289110688552		0.7147113281210831	6.131371417972475e-05	0.31342924875001654	3	1	adam	None	2	1840	1	1408	66	True	2.9028164164329734e-06	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696659251/version_0	2	16	2	2	0.08752857222739813	True	128	128	100	66	3175700	2	TransformerEncoder	34		min	6.131371417972475e-05	1	0.3333333333333333	0	5	loss	0.7147113281210831	4	2	3.653419017791748	3.5888147354125977	459	2.9028164164329734e-06	628.4148280620575	1696659887.522804	8975	203	0.0	silvery-sweep-195
107	transformer	0.9202925582751098	0.984838279910829		0.2904962531884879	0.0006682493979501805	0.4117036328563527	3	1	adam	reduceonplateau	2	416	1	1600	66	True	6.583697920459803e-05	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696659234/version_0	4	304	6	4	0.08563315080097036	True	128	128	100	66	1519200	2	TransformerEncoder	34		min	0.0006682493979501805	1	0.3333333333333333	0	5	loss	0.2904962531884879	4	2	0.9753376841545104	0.655505895614624	1800	6.583697920459803e-05	4357.502143859863	1696663599.872671	39199	799	0.890999972820282	wise-sweep-194
108	transformer	0.8656865793407886	0.9928499413017886		0.16370443587686945	0.0008924821856851605	0.21282023900987343	3	1	adam	warmupinvsqrt	2	32	1	1728	66	True	5.855341526897475e-06	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696659150/version_0	2	288	8	8	0.14521112646347045	True	128	128	100	66	202200	3	TransformerEncoder	34		min	0.0008924821856851605	1	0.3333333333333333	6318	5	loss	0.16370443587686945	4	3	1.3465371131896973	1.0782030820846558	1800	9.306716480315734e-07	12573.318009376526	1696671731.2064044	250399	799	0.8429999947547913	fresh-sweep-193
109	transformer	0.9862697994414245	0.9950200069438035		0.2394303142513231	0.0006520983531933413	0.3795994410575869	3	1	adam	warmupinvsqrt	2	1248	1	2048	66	True	2.662666524445343e-05	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696659108/version_0	8	272	2	2	0.0187200967973197	True	128	128	100	66	530500	3	TransformerEncoder	34		min	0.0006520983531933413	1	0.3333333333333333	2550	5	loss	0.2394303142513231	4	3	0.664762020111084	0.25125443935394287	1800	6.7954064618835805e-06	5384.404428720474	1696664501.1163788	39199	799	0.8550000190734863	glorious-sweep-192
110	transformer	0.9747275280178608	0.9810468545335368		0.8668291504158668	0.0007804960459543397	0.09325949337848456	3	1	adam	warmupinvsqrt	2	496	1	1280	66	True	0.0015374459296198645	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696659101/version_0	4	464	6	2	0.022816913615150772	True	128	128	100	66	224800	3	TransformerEncoder	34		min	0.0007804960459543397	1	0.3333333333333333	906	5	loss	0.8668291504158668	4	3	0.5553287863731384	0.2065252959728241	1800	0.0002556811034005801	5719.146461248398	1696664828.4631612	32799	799	0.875	summer-sweep-191
111	transformer	0.8620643476163601	0.9819612006475422		0.5311086342305872	0.00010176284939972543	0.04208147069469803	3	1	adam	warmupinvsqrt	2	432	1	1600	66	True	6.431589890093055e-05	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696658967/version_0	2	304	8	8	0.1394435223237666	True	128	128	100	66	523000	4	TransformerEncoder	34		min	0.00010176284939972543	1	0.3333333333333333	2421	5	loss	0.5311086342305872	4	4	1.1803358793258667	0.9749055504798888	720	2.58446983787952e-05	1425.019063949585	1696660399.075249	15039	319	0.8809999823570251	winter-sweep-190
112	transformer	0.8190593321261407	0.9914851910315212		0.49757097392860183	0.0004637289482816416	0.2903390608854576	3	1	adam	None	2	2048	1	1088	66	True	2.0760034337526004e-06	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696658897/version_0	2	432	8	4	0.17724649906678314	True	128	128	100	66	500000	2	TransformerEncoder	34		min	0.0004637289482816416	1	0.3333333333333333	0	5	loss	0.49757097392860183	4	2	1.7106293439865112	1.3846641778945925	1800	2.0760034337526004e-06	4968.223872661591	1696663892.3221896	31999	799	0.7390000224113464	dutiful-sweep-189
113	transformer	0.8794921318027064	0.9928921410180168		0.504649369034523	0.0007368621490387444	0.19254557618879836	3	1	adam	None	2	880	1	512	66	True	2.083022380634651e-06	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696658556/version_0	4	288	8	2	0.12697315641298196	True	128	128	100	66	1116700	3	TransformerEncoder	34		min	0.0007368621490387444	1	0.3333333333333333	0	5	loss	0.504649369034523	4	3	1.3671486377716064	1.0535999536514282	1800	2.083022380634651e-06	3482.8605082035065	1696662048.5823643	36799	799	0.7789999842643738	splendid-sweep-188
114	transformer	0.9181976288709658	0.9915791148888008		0.3647407777373055	0.00042734204938297274	0.3488457298077962	3	1	adam	None	2	544	1	1728	66	True	0.000344930967945461	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696658509/version_0	6	128	6	2	0.04954436439965171	True	128	128	100	66	4875100	2	TransformerEncoder	34		min	0.00042734204938297274	1	0.3333333333333333	0	5	loss	0.3647407777373055	4	2	0.8027058839797974	0.418489545583725	918	0.000344930967945461	2011.2699630260468	1696660528.072997	30191	407	0.8840000033378601	peachy-sweep-187
115	transformer	0.8507147620496831	0.9946053328199408		0.8102892786897761	3.337007623145816e-05	0.057999804208497874	3	1	adam	reduceonplateau	2	160	1	832	66	True	0.0008113950299474421	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696658394/version_0	8	224	6	4	0.07706329646013299	True	128	128	100	66	219000	3	TransformerEncoder	34		min	3.337007623145816e-05	1	0.3333333333333333	0	5	loss	0.8102892786897761	4	3	0.905946671962738	0.5857598781585693	765	3.337007623145816e-05	1995.284307718277	1696660397.9310048	21419	339	0.8970000147819519	sweet-sweep-186
116	transformer	0.9693570686192142	0.9875808756826728		0.29535101270243624	0.0007376783762824258	0.17710527053231573	3	1	adam	warmupinvsqrt	2	1552	1	896	66	True	0.00011896482959162187	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696658385/version_0	6	496	8	8	0.008069408192493799	True	128	128	100	66	3907400	5	TransformerEncoder	34		min	0.0007376783762824258	1	0.3333333333333333	20141	5	loss	0.29535101270243624	4	5	0.4625487327575683	0.0806158185005188	1800	8.282930934400057e-05	6456.976579904556	1696664849.7937698	41599	799	0.8989999890327454	swept-sweep-185
117	transformer	0.8304911982331943	0.9912355901145824		0.367985212478214	0.0009429385884063928	0.1248611529227578	3	1	adam	warmupinvsqrt	2	1456	1	1728	66	True	1.1132910149387944e-06	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696658085/version_0	6	32	8	2	0.15162277729289397	True	128	128	100	66	1729300	4	TransformerEncoder	34		min	0.0009429385884063928	1	0.3333333333333333	8313	5	loss	0.367985212478214	4	4	3.6100006103515625	3.3955934047698975	459	1.017750994192066e-06	1041.7281520366669	1696659135.557598	9995	203	0.0	lilac-sweep-184
118	transformer	0.8581933555883487	0.988664005124028		0.7603924293903972	0.0009688675980821092	0.2416466755803671	3	1	adam	reduceonplateau	2	896	1	960	66	True	2.565239734920249e-05	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696657883/version_0	8	64	2	4	0.07548808496115145	True	128	128	100	66	562600	2	TransformerEncoder	34		min	0.0009688675980821092	1	0.3333333333333333	0	5	loss	0.7603924293903972	4	2	0.9905044436454772	0.6879938244819641	1800	2.565239734920249e-05	3071.536685705185	1696660963.5345478	35999	799	0.8220000267028809	neat-sweep-180
119	transformer	0.8387964028668372	0.9893355955703655		0.12442601850421732	0.0004914307378733905	0.20061146912205857	3	1	adam	warmupinvsqrt	2	1312	1	832	66	True	0.005862323080862253	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696657821/version_0	4	32	4	8	0.18125279332794647	True	128	128	100	66	1791900	2	TransformerEncoder	34		min	0.0004914307378733905	1	0.3333333333333333	10926	5	loss	0.12442601850421732	4	2	1.6032706499099731	1.272244572639465	1539	0.0030020994717382446	2512.3078405857086	1696660341.2482166	41723	683	0.8730000257492065	fast-sweep-179
120	transformer	0.9445902839202606	0.9946202634164968		0.3980427732970415	5.626325225123743e-05	0.30386172479035617	3	1	adam	None	2	1792	1	1280	66	True	2.2908422630811314e-05	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696657504/version_0	4	512	4	2	0.1430861881515376	True	128	128	100	66	2601700	4	TransformerEncoder	34		min	5.626325225123743e-05	1	0.3333333333333333	0	5	loss	0.3980427732970415	4	4	1.2715996503829956	1.0142230987548828	1800	2.2908422630811314e-05	4279.893707036972	1696661790.0893571	31999	799	0.8870000243186951	icy-sweep-178
121	transformer	0.8625511817067297	0.9892009838183607		0.15908921545213683	0.00025855580875340257	0.18004620836322285	3	1	adam	reduceonplateau	2	1776	1	832	66	True	0.00403758024722771	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696657390/version_0	8	480	2	2	0.0258833175524541	True	128	128	100	66	4320900	3	TransformerEncoder	34		min	0.00025855580875340257	1	0.3333333333333333	0	5	loss	0.15908921545213683	4	3	3.469531536102295	2.368513584136963	459	0.00025855580875340257	2980.0048582553864	1696660377.0238333	9383	203	0.0	autumn-sweep-177
